"givenScores","calculatedScores"
98,71.0526315789474
89,52.9411764705882
98,62.5
90,60
98,53.2258064516129
94,57.8947368421053
95,59.0909090909091
98,54.2553191489362
96,52.9411764705882
85,54.1379310344828
100,54.0268456375839
99,51.9230769230769
84,52.906976744186
98,54.0650406504065
91,55.0420168067227
86,52.7777777777778
98,58.5106382978723
99,50
99,61.1111111111111
95,50
89,50
97,53.8095238095238
96,52.7777777777778
99,58.0246913580247
98,52.962962962963
99,53.9473684210526
90,57.6923076923077
98,57.1428571428571
91,55.3571428571429
87,52.5
99,63.3333333333333
88,50
94,50
97,59.3023255813954
87,54.3478260869565
95,72.7272727272727
88,55.2631578947368
99,57.2463768115942
96,52.5
89,50
93,59.5238095238095
89,83.3333333333333
98,59.0909090909091
96,58.6021505376344
86,58.3333333333333
99,51.3513513513514
89,50
90,57.8947368421053
95,54.3478260869565
87,57.6923076923077
98,55.2631578947368
84,50
93,50
97,54.4776119402985
88,63.0434782608696
97,59.2307692307692
94,53.8461538461538
97,50
76,56.5217391304348
89,56.25
94,61.7647058823529
83,57.1428571428571
99,59.0909090909091
99,63.0434782608696
98,57.1428571428571
91,59.0909090909091
92,56.5573770491803
94,55
97,55.1282051282051
100,57.4074074074074
100,53.7974683544304
92,54.6052631578947
93,50
97,67.5438596491228
95,54.7619047619048
95,50
92,55.2631578947368
85,62
97,57.5471698113208
89,45.6521739130435
85,52.2988505747126
87,50
95,54.1666666666667
99,52.5316455696203
96,63.1578947368421
99,55.8394160583942
93,50
100,57.2463768115942
88,68.5185185185185
98,51.6949152542373
91,54
99,56.8965517241379
97,53.1390134529148
96,62.7272727272727
100,54.7297297297297
94,54
97,68.4210526315789
97,55.5555555555556
97,61.1111111111111
88,55.2631578947368
91,50
95,52.8571428571429
98,58.6614173228346
96,55.1282051282051
100,56.1224489795918
93,56.7669172932331
96,54.7244094488189
93,50
94,56.4935064935065
96,57.6923076923077
93,66.2162162162162
96,54.8780487804878
93,73.5294117647059
97,51.8633540372671
96,54.5871559633027
95,56.9767441860465
92,50
80,68.1818181818182
93,57.0175438596491
97,59.375
99,56.0869565217391
97,60
100,65.1515151515152
98,55.2083333333333
93,50
97,53.125
95,50
82,55.2083333333333
96,58.3333333333333
82,50
96,51.6666666666667
99,53.448275862069
95,50
91,53.2258064516129
96,55.1282051282051
97,55.7803468208092
88,55
92,70
98,54.5454545454545
89,53.030303030303
93,50
98,56.3953488372093
87,54.8387096774194
88,60.8695652173913
100,75
100,52.3809523809524
96,55
98,54
87,56
96,55.1724137931034
86,53.921568627451
94,54.8387096774194
98,51.9607843137255
98,56.3291139240506
93,53.8461538461538
98,56.0240963855422
96,56.25
94,55.8823529411765
94,51.8518518518519
98,55.3763440860215
88,50
98,53.7037037037037
86,60
93,60.3448275862069
87,83.3333333333333
97,52.7027027027027
97,50
99,57.2727272727273
84,55.5555555555556
82,67.3913043478261
89,61.1111111111111
97,54.8387096774194
97,52.5
96,61.3924050632911
98,67.8571428571429
99,57.5
94,51.8518518518519
98,54.5454545454545
99,57.2463768115942
98,58
100,62.5
90,80.7692307692308
100,58
91,66.6666666666667
95,57.8947368421053
95,52
100,44.7368421052632
89,50
96,62.1951219512195
95,50
98,58.3333333333333
98,54.0816326530612
91,70
83,52.1739130434783
91,53.3333333333333
94,56.6115702479339
69,51.5625
91,50
78,54.6296296296296
97,55.9040590405904
96,54.0540540540541
97,60.2040816326531
98,56.1728395061728
94,51.0309278350515
91,52.6615969581749
89,55.4263565891473
92,59.0909090909091
92,61.7647058823529
94,54.0540540540541
99,50
98,53.125
96,61.1111111111111
94,55.3571428571429
98,57.1823204419889
92,58.3333333333333
96,66
98,58.3333333333333
91,61.1111111111111
92,52.9126213592233
91,54.1322314049587
98,58.3333333333333
99,68.1818181818182
96,64.2857142857143
85,56.0606060606061
98,75
96,77.2727272727273
97,57.1428571428571
87,50
87,52.212389380531
98,58.433734939759
94,52.2222222222222
80,55.2083333333333
100,50
98,56.25
99,50
96,50
91,57.1428571428571
99,50
84,48.5294117647059
98,47.2222222222222
96,55.1282051282051
91,59.0909090909091
95,59.7222222222222
96,51.4705882352941
94,48.1818181818182
96,50
96,52.7027027027027
94,55.5555555555556
97,54.8648648648649
82,59.0909090909091
94,57.0175438596491
90,58.5106382978723
98,58.9108910891089
94,75
100,52.6785714285714
99,53.448275862069
89,52.7777777777778
89,64.2857142857143
91,63.6363636363636
97,50
95,50
96,52.3255813953488
94,54.7058823529412
96,55.5555555555556
92,65.3846153846154
96,57.2289156626506
98,50
98,55.5555555555556
97,50
98,58.8235294117647
95,61.7647058823529
95,62.7659574468085
93,68.1818181818182
90,62.5
89,58.3333333333333
90,54.8780487804878
93,59.0909090909091
96,57.0588235294118
93,50
98,55.7142857142857
98,50
92,60
99,50
86,78.5714285714286
97,52.8282828282828
90,54.7619047619048
97,50
92,54.8543689320388
97,57.4074074074074
97,76.6666666666667
92,56.0606060606061
99,54.3478260869565
100,55.1282051282051
98,53.5087719298246
97,60.2941176470588
88,50
98,61.1111111111111
97,66.6666666666667
95,55.4054054054054
90,64.2857142857143
96,53.030303030303
91,50
92,70
93,55.3571428571429
97,55.8823529411765
93,53.448275862069
100,55.1612903225806
89,61.864406779661
95,52.1341463414634
100,55.8139534883721
89,61.1111111111111
94,58
96,65.3846153846154
97,53.5714285714286
96,50
93,58.8235294117647
89,58.695652173913
96,54.7619047619048
92,57.5
98,48.3050847457627
90,59.0909090909091
97,65.7894736842105
91,50
100,60.126582278481
93,52.970297029703
92,52.3809523809524
92,50
88,50
94,50
100,61.1111111111111
96,67.2413793103448
74,50
94,56.25
96,52.6666666666667
99,59.7560975609756
98,50
95,52.0833333333333
89,72.2222222222222
91,56.7415730337079
93,52
90,75
94,66.6666666666667
95,56.3636363636364
97,56.7567567567568
96,63.3333333333333
91,55.2631578947368
96,62.5
98,70
98,52.7777777777778
100,53.9772727272727
99,85.7142857142857
96,50
97,52.8571428571429
94,53.030303030303
94,75
99,55.6410256410256
98,61.7647058823529
93,58.1967213114754
93,58.695652173913
89,55.2631578947368
98,56.1611374407583
88,52.7777777777778
91,59.5238095238095
90,55.5555555555556
88,64.2857142857143
90,53.4090909090909
88,46
92,50
96,57.2727272727273
97,55.1724137931034
99,59.6774193548387
94,56.0606060606061
99,55.2631578947368
99,51.5873015873016
93,54.6511627906977
96,57.1428571428571
98,50
95,60.5263157894737
90,52.7027027027027
90,50
96,56.7567567567568
97,50
93,50
96,57.3529411764706
85,50
99,56.0606060606061
98,55.8823529411765
96,60.5263157894737
96,55.9701492537313
98,56.6666666666667
93,55
100,50
100,100
96,50
98,70
99,60.7142857142857
96,57.1428571428571
88,50
80,54.7169811320755
89,63.1578947368421
91,58.5714285714286
95,50
90,60.6382978723404
97,58.8235294117647
96,55
97,80
99,52.1276595744681
85,50
84,66.6666666666667
96,54.6875
92,61.1111111111111
97,53.3898305084746
94,70
85,60
98,54.4444444444444
96,55.5555555555556
92,50
96,57.2916666666667
96,59.5238095238095
95,62.5
88,58.3333333333333
99,56.3829787234043
99,56.6666666666667
99,50.9132420091324
86,53.5714285714286
92,66.6666666666667
88,59.4339622641509
95,61.1111111111111
100,59.375
97,56.8376068376068
98,54.8
78,50
95,50
97,50
92,53.7037037037037
97,53.448275862069
89,65
97,56.4935064935065
94,56.0606060606061
95,51.1299435028249
92,54.6511627906977
99,62.5
85,64.2857142857143
95,52.1739130434783
90,58.3333333333333
96,50
99,62.9032258064516
99,57.6923076923077
89,55.7142857142857
98,58.3333333333333
79,53.7735849056604
100,62.5
96,63.0434782608696
99,53.2258064516129
98,61.1111111111111
99,57.9365079365079
90,80
97,55.5555555555556
95,57.6923076923077
85,55.4545454545455
92,64.2857142857143
95,52.2727272727273
98,64.2857142857143
97,53.921568627451
95,52.7777777777778
98,53.7037037037037
96,57.3170731707317
97,70
94,55.2631578947368
93,63.3333333333333
82,60.5263157894737
89,56.6666666666667
98,52.1276595744681
99,62.280701754386
98,53.125
98,54.9019607843137
98,50
90,63.0434782608696
95,60
96,50
90,66.6666666666667
95,62.5
96,57.1428571428571
93,57.3170731707317
98,66.6666666666667
96,52.8571428571429
93,54.0816326530612
97,60
98,54.4444444444444
96,57.843137254902
96,73.5294117647059
94,53.125
98,54.4776119402985
96,53.7037037037037
95,57.6923076923077
98,55
94,50
97,83.3333333333333
93,71.0526315789474
99,53.5555555555556
93,60
94,60.9756097560976
91,56.8965517241379
91,55.6603773584906
97,62.2448979591837
98,55.6338028169014
95,50
97,52.1739130434783
88,66.6666666666667
97,58.695652173913
80,50
97,53.125
97,50
100,59.0909090909091
99,55.4545454545455
85,50
93,63.7931034482759
95,58.695652173913
99,58.5714285714286
96,55
97,56.6666666666667
98,51.4925373134328
96,58
99,64.2857142857143
97,54.3478260869565
92,56.25
97,53.448275862069
97,52.7777777777778
94,53.0769230769231
92,59.2105263157895
94,50
100,50
95,58.2474226804124
85,52
81,53.5714285714286
97,52.7777777777778
90,52.0618556701031
98,50
94,78.5714285714286
99,50
85,50
99,60.2362204724409
89,58.4507042253521
96,60.5263157894737
99,62
80,54.5454545454545
93,54.7058823529412
94,56.25
92,54.6052631578947
89,59.0909090909091
96,58
96,55.5555555555556
98,59.6774193548387
85,55.3254437869822
97,55.2238805970149
96,54
98,56.1538461538462
99,57.9646017699115
94,65.7894736842105
100,54.8109965635739
98,53.448275862069
81,55.8823529411765
98,70
91,56.25
97,59.375
98,52.7027027027027
94,58.5714285714286
100,72.2222222222222
93,59.8901098901099
92,66.6666666666667
98,53.5087719298246
95,53.8709677419355
97,62.280701754386
99,57.1428571428571
99,53.0612244897959
89,55.3571428571429
98,54
96,50
91,59.375
93,50
92,50
94,64.8936170212766
79,63.7931034482759
87,60.6382978723404
95,60.4166666666667
92,52.2222222222222
100,54.7244094488189
89,64.2857142857143
90,60.2564102564103
89,54.6511627906977
97,57.6923076923077
99,55.7894736842105
97,54.3478260869565
97,50
97,62.5
84,70
88,55.1724137931034
92,52.1276595744681
94,52.1739130434783
91,57.6923076923077
98,55.0955414012739
89,56.8181818181818
94,50
93,60.1694915254237
89,58.0645161290323
89,52.7397260273973
87,48.936170212766
98,52.3255813953488
94,52.3529411764706
94,64.2857142857143
99,66
99,55.2631578947368
96,56.0606060606061
94,52.6315789473684
96,61.4285714285714
97,54.3478260869565
78,66.6666666666667
91,51.3698630136986
94,59.8765432098765
88,52.5316455696203
88,55.2631578947368
98,50
98,54.4444444444444
86,53.030303030303
99,55.8823529411765
94,54.8780487804878
99,52.2222222222222
76,50
92,58
85,43.9393939393939
86,53.448275862069
100,62.1212121212121
99,66.2790697674419
95,56.6666666666667
99,63.3333333333333
76,50
92,65.1515151515152
92,52.3136246786632
95,55.1282051282051
93,70
92,56.9767441860465
95,54.1666666666667
81,52.2099447513812
97,56.2992125984252
93,53.4090909090909
93,55.4794520547945
96,53.75
85,53.6585365853659
98,62.1212121212121
95,50
98,57.8125
99,58.3333333333333
99,67.2413793103448
87,60.1694915254237
99,53.968253968254
100,50
94,50
89,57.1428571428571
98,51.8867924528302
81,61.5384615384615
99,51.8181818181818
85,50
81,51.8181818181818
98,65.3846153846154
95,61.1111111111111
98,47.5609756097561
86,57.1428571428571
83,54.7619047619048
96,55.3571428571429
96,57.5949367088608
84,70
91,61.1111111111111
99,50
92,53.8461538461538
98,61.1111111111111
87,50
75,50
99,57.8947368421053
86,83.3333333333333
96,62.5
98,50
98,50
95,50
99,54.8780487804878
90,56.8181818181818
98,70
100,50
97,65.3846153846154
98,57.1428571428571
86,60
98,52.6315789473684
95,50
99,60
97,57.9646017699115
98,54.8543689320388
96,54.5248868778281
91,60.3448275862069
91,55.8823529411765
94,50
95,61.7647058823529
94,52.2222222222222
93,51.9607843137255
96,68.1818181818182
89,53.75
92,54.1666666666667
98,60.3448275862069
98,58.8607594936709
90,53.5087719298246
92,53.8461538461538
98,61.1111111111111
89,50
97,53.2258064516129
92,53.2520325203252
92,55.3191489361702
97,55.1282051282051
98,58.8888888888889
97,56.5420560747664
93,52.3622047244095
98,53.7037037037037
99,53.921568627451
94,54.9701789264413
100,54.8076923076923
96,50
98,54.1666666666667
96,53.8461538461538
88,50
88,50
82,67.5
100,51.8867924528302
98,55.2023121387283
99,56.7484662576687
89,50.9852216748768
98,56.3291139240506
92,50
89,58.3333333333333
93,50
96,50
98,52.9411764705882
90,55.2631578947368
90,50
98,55
94,50
96,59.5238095238095
93,50
98,53.030303030303
100,54.9382716049383
98,67.6470588235294
92,53.5714285714286
97,51.2345679012346
95,62.2448979591837
98,53.8461538461538
99,50
96,53.954802259887
91,52.2727272727273
97,50
95,67.2413793103448
99,56.25
96,70.8333333333333
97,50
83,51.3698630136986
99,54.3478260869565
87,78.5714285714286
100,56.7796610169491
99,61.4285714285714
99,50
100,64.2857142857143
98,57.6923076923077
92,57.3529411764706
90,55.9701492537313
100,60.6666666666667
98,61.1111111111111
94,55
91,56.7796610169491
85,60.2564102564103
98,50
97,63.953488372093
93,52.0833333333333
96,55
90,83.3333333333333
98,55.9701492537313
95,62.5
93,57.4074074074074
89,55.2631578947368
95,51.8691588785047
99,62.1212121212121
97,64.2857142857143
89,50
95,58.3333333333333
94,61.4754098360656
97,56.7796610169491
96,54.3478260869565
95,57.5757575757576
94,50
99,61.6279069767442
96,71.4285714285714
99,55.7142857142857
94,56.8965517241379
89,56.25
96,55.0847457627119
99,69.2307692307692
92,64.8936170212766
93,57.3170731707317
90,52.5423728813559
98,54.3715846994535
97,53.1914893617021
86,50
96,50
93,58.9887640449438
96,58.3333333333333
97,53.2894736842105
96,50
97,58
94,61.5384615384615
91,56
92,56.6666666666667
95,56.4516129032258
97,66
93,50
99,56.25
95,40.9090909090909
99,55.7971014492754
97,55.2631578947368
98,50
99,59.3023255813954
96,50
94,50
97,52.0100502512563
89,60.5263157894737
95,58.1081081081081
94,62.5
94,54.8780487804878
94,53.8461538461538
94,83.3333333333333
91,55.8823529411765
95,50
91,53.0769230769231
94,51.9354838709677
96,75
93,55.5555555555556
99,50
93,57.1428571428571
95,58.3333333333333
95,78.5714285714286
96,57.2727272727273
87,72.2222222222222
95,65
95,73.8095238095238
92,66.6666666666667
97,55.8823529411765
98,57.1428571428571
91,50
100,56.4935064935065
95,54.5
85,53.1578947368421
97,54.4585987261147
96,53.4700315457413
98,59.6774193548387
92,63.3333333333333
95,53.030303030303
89,60.8695652173913
92,50
100,60.2564102564103
90,65.6862745098039
88,60.8433734939759
97,51.1627906976744
97,66.6666666666667
93,90
89,49.1735537190083
95,53.1914893617021
94,66.6666666666667
97,60
90,54.320987654321
88,61.7647058823529
94,50
99,50
99,52.247191011236
96,75
99,55.3191489361702
93,60.3448275862069
98,64.2857142857143
100,54.1666666666667
90,55.6818181818182
95,52.9411764705882
96,55.4794520547945
97,57.6923076923077
100,62.5
97,53.8461538461538
89,51.7241379310345
93,53.8461538461538
100,53.448275862069
91,57.6923076923077
92,52.8571428571429
89,50
98,75
85,55.3333333333333
94,62.5
93,52.7777777777778
93,56.3492063492063
91,73.0769230769231
96,55.4545454545455
98,50
91,52.9126213592233
97,50
90,66.6666666666667
100,55.5555555555556
91,61.1111111111111
91,59.0909090909091
97,53.0927835051546
91,83.3333333333333
92,57.6923076923077
85,50
87,57.2727272727273
91,53.2085561497326
98,56.0109289617486
85,50
88,50
92,66.2162162162162
95,54.7619047619048
91,53.0674846625767
98,50
98,52.4096385542169
94,86.3636363636364
95,55.607476635514
96,51.2820512820513
99,56.6666666666667
99,64.2857142857143
97,62
95,59.0909090909091
93,59.0909090909091
99,55.3571428571429
95,57.6923076923077
95,59.8039215686275
97,58
92,55.7692307692308
94,48.6486486486486
89,59.0909090909091
85,77.2727272727273
99,50
91,53.3333333333333
98,50
90,52.9411764705882
91,59.0909090909091
93,56.3380281690141
100,71.4285714285714
93,57.8947368421053
92,70
99,54.6875
79,53.7735849056604
79,50
96,55.8823529411765
92,90
87,56.6666666666667
90,51.1627906976744
94,50
83,52.1739130434783
93,60.7142857142857
99,55.2631578947368
94,56.4935064935065
96,52.9411764705882
92,56.9767441860465
92,55.6962025316456
97,58.3333333333333
93,52.970297029703
88,56.25
94,56.0606060606061
92,54.3478260869565
89,51.5151515151515
89,58.1081081081081
94,52.0408163265306
96,55.2631578947368
100,57.2727272727273
94,62
99,54.6979865771812
95,60.4166666666667
81,56.25
95,65.7894736842105
91,61.1111111111111
96,55.3571428571429
94,57.2992700729927
90,52.2727272727273
100,59.0909090909091
99,57.843137254902
96,75
100,56.8493150684931
100,51.3698630136986
82,54.7244094488189
91,55.8823529411765
98,57.6923076923077
99,54.7619047619048
96,50
100,57.3732718894009
100,63.3333333333333
100,50.763358778626
90,58.5714285714286
98,50
100,59.0909090909091
94,57.4626865671642
92,54.0816326530612
98,60.3448275862069
100,53.7735849056604
97,62.5
95,57.0707070707071
95,50
93,55.2173913043478
90,56.0975609756098
93,55.2631578947368
98,54.8275862068966
95,70
94,57.4074074074074
96,57.6923076923077
93,50
92,66.6666666666667
98,60
91,64.2857142857143
92,50
79,55.1282051282051
98,60
100,55.7142857142857
87,50
96,50
99,55.9701492537313
94,57.6923076923077
95,54.3478260869565
84,51.3793103448276
95,56.3380281690141
78,55.6737588652482
87,58.5106382978723
92,55.521472392638
99,55.1282051282051
99,58.974358974359
96,52.2222222222222
95,53.7037037037037
94,57.1428571428571
96,51.3840830449827
94,56.6176470588235
84,56.3829787234043
99,56.4102564102564
96,50
93,70
98,59.3457943925234
100,57.1428571428571
100,57.1428571428571
94,59.0909090909091
94,51.25
96,68.1818181818182
99,50
91,52.6315789473684
93,57.8947368421053
93,56.7415730337079
98,60.5263157894737
99,56.5573770491803
94,56.6666666666667
98,57.6923076923077
99,58.4507042253521
100,58.8888888888889
99,52.9411764705882
93,50
96,56.8965517241379
94,58.7719298245614
94,52.7777777777778
98,54.1666666666667
93,57.6923076923077
98,67.2413793103448
99,60.4347826086957
99,60
99,56.8965517241379
94,100
97,64.2857142857143
95,50
99,68.1818181818182
100,55.1282051282051
100,67.1428571428571
90,55.4054054054054
97,56.25
100,57.4626865671642
94,59.0909090909091
94,53.030303030303
97,68.75
97,60.9090909090909
96,56.1224489795918
92,60.6382978723404
99,58.5714285714286
98,55.5555555555556
88,57.8947368421053
95,57.2289156626506
97,52.7777777777778
97,47.2222222222222
90,50
95,61.4285714285714
94,52.5906735751295
98,54.0322580645161
97,58.3333333333333
95,63.953488372093
86,50
84,55.4054054054054
95,59.375
93,63.7931034482759
99,58.5714285714286
97,55.4054054054054
92,60.3448275862069
94,64.5454545454545
99,55.1282051282051
94,55.1724137931034
95,57.6923076923077
97,54
97,54.6875
86,61.1111111111111
99,58.8235294117647
98,60.5263157894737
94,58.1081081081081
93,61.6279069767442
97,54.1666666666667
97,55.5555555555556
97,50
96,52.7397260273973
79,100
95,51.2820512820513
96,64.8148148148148
95,64.2857142857143
93,58.3333333333333
97,31.8181818181818
99,54.5454545454545
97,63.1578947368421
86,53.6144578313253
96,58.6206896551724
94,58
94,57.6923076923077
97,50
97,53.7383177570093
96,50
95,48.2456140350877
93,50
96,55
93,53.9473684210526
99,51.3513513513514
91,56.3157894736842
94,58.3333333333333
95,56.1349693251534
95,57.6923076923077
69,52.7027027027027
84,72.2222222222222
92,56.015037593985
91,56.3291139240506
98,58.3333333333333
93,60
88,52.5316455696203
90,54.2105263157895
92,53.6619718309859
97,55.0420168067227
97,55.8823529411765
91,57.4074074074074
93,64.2857142857143
94,51.0752688172043
93,52.3529411764706
96,53.5087719298246
96,50
92,62.5
92,53.8167938931298
88,53.3018867924528
92,55.3763440860215
87,58
87,51.9543973941368
98,55.1282051282051
94,61.3207547169811
88,76.6666666666667
86,55.4347826086957
93,66.6666666666667
97,57.4380165289256
85,58.1081081081081
90,58.4745762711864
93,50
89,64.0350877192982
92,62.5
95,55.5555555555556
95,63.3333333333333
97,56.3492063492063
90,55.6338028169014
98,51.9607843137255
92,53.2258064516129
96,55.5555555555556
93,54.4776119402985
98,62.2222222222222
96,56.145251396648
83,52.9411764705882
91,53.4188034188034
94,53.6363636363636
92,51.8181818181818
91,56.0606060606061
98,55.6910569105691
94,53.1578947368421
95,68.1818181818182
97,59.1743119266055
97,61.3636363636364
100,52.7777777777778
98,62.2448979591837
85,55.0724637681159
99,61.1111111111111
98,52.247191011236
87,61.5384615384615
91,55.1724137931034
97,53.6082474226804
81,51.9762845849802
95,56.1538461538462
95,53.448275862069
95,60.077519379845
91,53.5714285714286
97,59.375
85,52.3809523809524
99,57.6335877862595
98,55.0420168067227
85,62.8205128205128
97,56.4516129032258
92,86.3636363636364
95,56.3157894736842
92,57.3170731707317
96,50
97,55.6603773584906
96,58
95,50
98,56.1538461538462
95,56.0606060606061
94,68.5185185185185
98,59.6774193548387
96,53.971119133574
89,70
92,59.375
96,54.1935483870968
93,53.0769230769231
96,53.7974683544304
98,59.375
100,52.1276595744681
95,52.7472527472527
97,52.6785714285714
96,58.8235294117647
94,52.3809523809524
97,57.2727272727273
88,55.8823529411765
84,53.5087719298246
100,67.0731707317073
92,55.5555555555556
95,59.0909090909091
97,59.4117647058824
96,57.8947368421053
95,60.8695652173913
88,56.8181818181818
97,52.1276595744681
89,54.6666666666667
96,56
96,53.030303030303
95,66.6666666666667
98,60
93,51.8867924528302
89,53.7037037037037
100,55.7471264367816
96,57.5949367088608
93,66.6666666666667
92,58.6021505376344
97,51.5625
97,68.1818181818182
83,56.25
87,54.5161290322581
95,53.5714285714286
98,60.5263157894737
95,58
96,56.5989847715736
98,58.3333333333333
96,58.9285714285714
99,51.3888888888889
88,54.2253521126761
99,52.3923444976077
98,50.8620689655172
93,63.8888888888889
84,51.0204081632653
93,57.1428571428571
96,53.3333333333333
95,58.641975308642
93,58.1081081081081
90,59.2592592592593
93,52.1978021978022
98,53.8461538461538
90,53.5714285714286
99,45.4545454545455
98,53.9473684210526
88,56.4516129032258
94,55.4545454545455
98,56.6666666666667
97,54.8571428571429
95,51.219512195122
100,52.7027027027027
94,55.4545454545455
89,53.9473684210526
81,54.5454545454545
98,48.2456140350877
93,80.7692307692308
84,53.1914893617021
95,50
97,57.6923076923077
99,50
92,50
94,45.8333333333333
89,55
95,56.8493150684931
96,54.5454545454545
98,55.0632911392405
90,59.0909090909091
94,53.6414565826331
92,50
98,54.2553191489362
97,65.9090909090909
92,58.5714285714286
86,58.4745762711864
90,56.4935064935065
92,57.0796460176991
98,52.6315789473684
97,54.6332046332046
93,54.5454545454545
99,54.2553191489362
100,56.4516129032258
100,57.2289156626506
92,59.5238095238095
82,62.5
96,62.280701754386
97,58.7301587301587
94,55.1724137931034
84,50
95,56.3829787234043
96,53.1914893617021
92,51.99203187251
95,56.8181818181818
95,58.1967213114754
99,63.4615384615385
97,54.1095890410959
98,48.0769230769231
92,53.8961038961039
95,60.5263157894737
95,60.3896103896104
85,50
96,54.2553191489362
89,55.8823529411765
99,57.4074074074074
96,56.3829787234043
96,53.5714285714286
97,52.8571428571429
97,54.0816326530612
99,56.5934065934066
86,57.4074074074074
88,50.9523809523809
90,52.8901734104046
98,57.1428571428571
86,60.8695652173913
94,51.25
95,53.0769230769231
96,50
92,56.9767441860465
96,56.25
94,56.1728395061728
97,63.5135135135135
94,66.3934426229508
92,53.3613445378151
94,55.8823529411765
97,51.1904761904762
99,54.3478260869565
99,61.7647058823529
96,60
90,50
98,57.5471698113208
99,60.5263157894737
93,52.020202020202
93,56.6666666666667
